tag	data
weather	C:\Users\ian.yocum\Documents\work\programming\netBeansprograms\StageCast\SavedData\Weather/grasshoppers/grasshoppers.weather.txt
species	C:\Users\ian.yocum\Documents\work\programming\netBeansprograms\StageCast\SavedData\Organisms/grasshoppers3/grasshoppers3.HVIRI.txt
species	C:\Users\ian.yocum\Documents\work\programming\netBeansprograms\StageCast\SavedData\Organisms/grasshoppers3/grasshoppers3.CONFU.txt
stageMap	0:0
stageMap	1:1
stageMap	2:2
stageMap	3:3
stageMap	4:4
stageMap	5:5
stageMap	6:6
saveLoc	C:\Users\ian.yocum\Documents\work\programming\netBeansprograms\StageCast\Temp
optim	CG
