tag	data
weather	C:/Users/ian.yocum/Documents/work/programming/netBeansprograms/StageCast/SavedData/Weather/billsWeather/billsWeather.weather.txt
species	C:/Users/ian.yocum/Documents/work/programming/netBeansprograms/StageCast/SavedData/Organisms/billsOrg/billsOrg.x.txt
stageMap	0:0
stageMap	1:1
stageMap	2:2
stageMap	3:3
saveLoc	C:/Users/ian.yocum/Documents/work/programming/netBeansprograms/StageCast/Temp
iter	500
alpha	0.05
params	2584.18774128093
params	3163.93234131345
params	3517.77524524101
params	0.268208435542069
AvalMat	1
Astar	1
Vstar	1
GGstar	1
optim	Nelder-Mead
