tag	data
weather	C:\Users\ian.yocum\Documents\work\programming\netBeansprograms\StageCast\SavedData\Weather/grasshoppers/grasshoppers.weather.txt
params	4593.59474137344
params	4865.67155774806
params	5242.95125126923
params	5618.60476489425
params	6008.9163174137
params	6584.24231181738
params	17.899512208626
stage	Stage 0
stage	Stage 1
stage	Stage 2
stage	Stage 3
stage	Stage 4
stage	Stage 5
stage	Stage 6
stageMap	0:0
stageMap	1:1
stageMap	2:2
stageMap	3:3
stageMap	4:4
stageMap	5:5
stageMap	6:6
error	0
fit	1
fitAlone	1
fitHigh	0
fitLow	1
height	700
saveLoc	C:\Users\ian.yocum\Documents\work\programming\netBeansprograms\StageCast\Temp\Figures\Forecast
predict	1
predictHigh	0
predictLow	1
proportionPercent	0.5
proportionStage	1
tendencies	1
width	850
astar	4632.04473013153
astar	4873.58055122649
astar	5254.16639765432
astar	5627.65370938544
astar	6016.88839212534
astar	6604.33913251602
astar	4611.0984874368
astar	4893.10376251163
astar	5269.72585208091
astar	5629.52007570309
astar	6051.34050403837
astar	6590.98697786422
astar	4618.10223299008
astar	4880.52069221938
astar	5227.67008493588
astar	5586.22015044793
astar	6009.55942801448
astar	6589.79439503873
astar	4614.82329541184
astar	4882.50801420024
astar	5247.69354126372
astar	5612.97022619904
astar	6015.42964061355
astar	6639.38868728532
astar	4610.40750820668
astar	4859.54832077478
astar	5240.42220037567
astar	5599.97551078204
astar	5999.97682948564
astar	6528.81879975134
astar	4616.39048929916
astar	4876.11019927806
astar	5239.5524551045
astar	5641.27482905645
astar	6011.47607285498
astar	6586.85645118271
astar	4633.998222822
astar	4886.14991426215
astar	5247.78576479166
astar	5619.46212713392
astar	6019.81023354679
astar	6589.2359894113
astar	4590.50894353075
astar	4886.64990185805
astar	5271.4100907144
astar	5613.47312286661
astar	5992.07844069644
astar	6558.98604041539
astar	4631.61963311473
astar	4868.22695915559
astar	5222.01336666866
astar	5630.70141379453
astar	6021.76329782796
astar	6587.04902833037
astar	4652.1104925851
astar	4921.37169199408
astar	5326.60951894761
astar	5671.88609860359
astar	6077.23792618369
astar	6612.18838701292
astar	4561.48032939121
astar	4835.22537895341
astar	5227.15836456658
astar	5611.25973951697
astar	5957.43351738202
astar	6571.32083688457
astar	4613.65030379026
astar	4901.33345610582
astar	5262.14123714374
astar	5625.68407716425
astar	5975.90249065871
astar	6562.7134218602
astar	4588.32639852925
astar	4883.8770630804
astar	5216.55931203263
astar	5619.26556911147
astar	6024.19016791677
astar	6604.2444286782
astar	4586.63371585921
astar	4858.33472807998
astar	5254.66976281056
astar	5642.31977687445
astar	6008.25817747013
astar	6589.99827358356
astar	4587.23975919368
astar	4893.08275013706
astar	5275.22938094293
astar	5617.37376709258
astar	6020.21859485458
astar	6576.87037200361
astar	4574.08791041688
astar	4828.55201121021
astar	5227.18345199545
astar	5627.15326258461
astar	5997.03610091485
astar	6563.3109593564
astar	4531.93629174594
astar	4827.92760282775
astar	5196.79203159353
astar	5604.84545917029
astar	6000.96553955245
astar	6563.09384168018
astar	4582.62491208864
astar	4876.86199753249
astar	5243.71383037358
astar	5613.07316102433
astar	6022.1287876402
astar	6587.53594590752
astar	4562.80284973672
astar	4847.312846175
astar	5267.25782534859
astar	5673.23101678279
astar	6026.27393492664
astar	6621.71104640906
astar	4564.29808736593
astar	4850.17381289218
astar	5215.32510084182
astar	5592.31868771779
astar	6000.13458901685
astar	6610.40338174299
astar	4597.34685107156
astar	4889.34001661381
astar	5237.56434499809
astar	5571.80277005237
astar	5962.65297300547
astar	6573.72599408005
astar	4631.24989425077
astar	4900.38029257075
astar	5266.88762956045
astar	5621.05804453223
astar	6041.35632641081
astar	6634.81086956313
astar	4581.86622067667
astar	4851.56215278448
astar	5221.04573494363
astar	5603.74421643046
astar	6000.83801794441
astar	6556.98874861513
astar	4579.68627994267
astar	4839.50965877591
astar	5240.17234626213
astar	5611.72989183049
astar	5984.67107674413
astar	6589.89643680287
astar	4573.18467912766
astar	4855.43166009876
astar	5258.85487385109
astar	5666.36597285167
astar	6042.56763517573
astar	6615.20012899709
astar	4586.34698451594
astar	4838.22375628336
astar	5232.73694059157
astar	5607.79630676598
astar	6002.50038965207
astar	6578.33638576854
astar	4594.20334027856
astar	4862.91983151579
astar	5254.19791221162
astar	5619.19117635157
astar	5999.29261465897
astar	6573.56823391694
astar	4548.15650891157
astar	4841.18868117641
astar	5251.56060184017
astar	5660.62193308231
astar	6012.94209333279
astar	6601.39387313988
astar	4561.71182486993
astar	4839.05605574645
astar	5249.76736681419
astar	5626.18484641021
astar	5984.28665945564
astar	6558.06769534803
astar	4581.82374660107
astar	4900.83219368525
astar	5256.72488874652
astar	5632.81782077166
astar	6019.58712350157
astar	6584.83229288788
astar	4621.17328351507
astar	4895.27245035795
astar	5307.6297027974
astar	5638.80079695944
astar	6058.37922844449
astar	6648.35990789375
astar	4627.06040471449
astar	4894.5306397051
astar	5248.253817351
astar	5646.66198002325
astar	5993.14974171894
astar	6566.90032224353
