tag	data
weather	C:/Users/ian.yocum/Documents/work/programming/netBeansprograms/StageCast/SavedData/Weather/billsWeather/billsWeather.weather.txt
params	2584.18774128093
params	3163.93234131345
params	3517.77524524101
params	0.268208435542069
stage	Stage 0
stage	Stage 1
stage	Stage 2
stage	Stage 3
stageMap	0:0
stageMap	1:1
stageMap	2:2
stageMap	3:3
error	0
fit	1
fitAlone	1
fitHigh	0
fitLow	1
height	700
saveLoc	C:\Users\ian.yocum\Documents\work\programming\netBeansprograms\StageCast\Temp\Figures\Forecast
predict	1
predictHigh	0
predictLow	1
proportionPercent	0.5
proportionStage	1
tendencies	1
width	850
astar	2585.79195261562
astar	3155.37385138027
astar	3519.72736232359
astar	2570.09206532145
astar	3154.12429653035
astar	3521.86061644689
astar	2600.20619320419
astar	3168.61877167344
astar	3514.492105539
astar	2573.70174498482
astar	3167.69002975589
astar	3520.37849645915
astar	2591.69084302873
astar	3175.97340319324
astar	3526.43521256094
astar	2587.84313216325
astar	3162.08030958012
astar	3510.88813401309
astar	2587.96323614131
astar	3165.48479957846
astar	3518.1165294658
astar	2569.22269005986
astar	3155.69621878529
astar	3522.963350323
astar	2592.34764923291
astar	3166.57181942914
astar	3516.42373941651
astar	2573.66912720953
astar	3155.2863184744
astar	3523.17590891984
astar	2568.70515615455
astar	3153.63767934708
astar	3522.69804696227
astar	2569.56421718013
astar	3153.08599289056
astar	3522.9526259755
astar	2568.52387853115
astar	3155.14626980114
astar	3523.82074037192
astar	2580.08273404517
astar	3162.22945247601
astar	3521.2139226926
astar	2586.02228060414
astar	3170.66136694949
astar	3527.95957636585
astar	2583.13548570547
astar	3162.86449699074
astar	3519.97796887093
astar	2581.26038213927
astar	3164.42241146464
astar	3518.10200541345
astar	2583.66338831631
astar	3161.70435849563
astar	3515.73176415112
astar	2583.37946326568
astar	3170.75606597131
astar	3522.63760141364
astar	2569.32934031185
astar	3153.76924407369
astar	3523.25860907684
astar	2568.84639731539
astar	3154.66783133888
astar	3523.96364959188
astar	2586.78661386925
astar	3154.78091883872
astar	3508.69565203608
astar	2579.64203924669
astar	3165.02983064491
astar	3527.36032281797
astar	2568.97810876368
astar	3153.22847116405
astar	3522.43511989113
astar	2595.80822610683
astar	3172.57496212194
astar	3521.42557353252
astar	2591.98511817167
astar	3152.16990358395
astar	3516.9705983468
astar	2577.42917589166
astar	3157.34778937016
astar	3521.47620389719
astar	2591.28313450608
astar	3155.97076198997
astar	3506.80704660197
astar	2578.93768469112
astar	3164.22478143408
astar	3523.31015134962
astar	2576.91384684891
astar	3167.39267988734
astar	3518.68517643428
astar	2586.33576112179
astar	3166.50633234788
astar	3512.23274779433
astar	2568.0380277947
astar	3152.48863529955
astar	3523.59010790992
astar	2593.40983093494
astar	3176.1792292598
astar	3515.34814011378
astar	2583.3898606942
astar	3169.73660686449
astar	3517.58756011944
astar	2584.4802878664
astar	3154.6946506575
astar	3514.46488973825
astar	2581.28585121476
astar	3158.24820145453
astar	3517.33164464882
astar	2589.71801928154
astar	3151.01801916422
astar	3516.95341263232
astar	2571.72459301346
astar	3155.19195699475
astar	3523.2132501506
astar	2584.89419791063
astar	3150.97542597466
astar	3526.43856542646
astar	2569.50306348963
astar	3156.62326631061
astar	3521.80315185582
astar	2589.2150499915
astar	3158.18311015045
astar	3519.13174118388
astar	2585.93917164705
astar	3171.2275663175
astar	3523.60008040483
astar	2568.94378173152
astar	3158.73888919845
astar	3521.91930712597
astar	2580.02536199512
astar	3157.10316039712
astar	3523.29806640365
astar	2584.61835406155
astar	3164.48079317996
astar	3515.95149344188
astar	2581.32774976567
astar	3161.89145864
astar	3515.28884623372
astar	2571.35369296234
astar	3155.07095545253
astar	3526.15234216089
astar	2578.1550890925
astar	3162.29193739492
astar	3519.14997624398
astar	2584.64571074615
astar	3171.199527244
astar	3511.62143413451
astar	2587.04700285729
astar	3173.53066130494
astar	3502.44391260553
astar	2576.11549586575
astar	3162.45873813315
astar	3503.77207896332
astar	2591.2744561608
astar	3159.69108584475
astar	3510.69606809166
astar	2578.86071314561
astar	3165.22661601893
astar	3524.32773366792
astar	2576.89650113028
astar	3173.69064408245
astar	3506.03347600031
astar	2573.25563407325
astar	3164.58522096892
astar	3521.95250576006
astar	2585.09728502655
astar	3161.71298741303
astar	3511.79047973334
astar	2591.96954454686
astar	3153.53859197517
astar	3512.84165134476
astar	2583.11757751672
astar	3169.05478049678
astar	3517.63787121998
astar	2583.15814357955
astar	3168.5873379642
astar	3521.27026541358
astar	2573.72363852343
astar	3157.50324770285
astar	3520.96284887955
astar	2587.32236836407
astar	3161.98408478719
astar	3507.10702037148
astar	2573.04973212034
astar	3163.08379226083
astar	3509.51219387294
