tag	data
weather	C:/Users/ian.yocum/Documents/work/programming/netBeansprograms/StageCast/SavedData/Weather/billsWeather/billsWeather.weather.txt
species	C:/Users/ian.yocum/Documents/work/programming/netBeansprograms/StageCast/SavedData/Organisms/billsOrg/billsOrg.x.txt
stage	Stage 0
stage	Stage 1
stage	Stage 2
stage	Stage 3
saveLoc	C:/Users/ian.yocum/Documents/work/programming/netBeansprograms/StageCast/Temp/Figures/Graph
params	2584.18774128093
params	3163.93234131345
params	3517.77524524101
params	0.268208435542069
logLike	-14.6175547618656
stageMap	0:0
stageMap	1:1
stageMap	2:2
stageMap	3:3
log3d	1
log2d	1
expProp	1
compRaw	1
together	1
combined	1
log2dinterval	100
log2doffset	50
log2dsample	5
logPdf3DShigh	800
logPdf3DSlow	0
logPdf3DThigh	600
logPdf3DTlow	50
expProphigh	0
expProplow	1
compRawhigh	0
compRawlow	1
combHigh	0
combLow	1
width	850
height	700
