tag	data
weather	C:\Users\ian.yocum\Documents\work\programming\netBeansprograms\StageCast\SavedData\Weather/grasshoppers/grasshoppers.weather.txt
species	C:/Users/ian.yocum/Documents/work/programming/netBeansprograms/StageCast/SavedData/Organisms/grasshoppers/grasshoppers.DEORU.txt
species	C:/Users/ian.yocum/Documents/work/programming/netBeansprograms/StageCast/SavedData/Organisms/grasshoppers/grasshoppers.PACKA.txt
species	C:/Users/ian.yocum/Documents/work/programming/netBeansprograms/StageCast/SavedData/Organisms/grasshoppers/grasshoppers.ANGUS.txt
species	C:/Users/ian.yocum/Documents/work/programming/netBeansprograms/StageCast/SavedData/Organisms/grasshoppers/grasshoppers.SANGU.txt
stage	Stage 0
stage	Stage 1
stage	Stage 2
stage	Stage 3
stage	Stage 4
stage	Stage 5
stage	Stage 6
saveLoc	C:\Users\ian.yocum\Documents\work\programming\netBeansprograms\StageCast\Temp\Figures\Graph
params	3903.56583351753
params	4184.15205741446
params	4749.23073421916
params	5140.18864295706
params	5704.80225063355
params	7021.13789220286
params	29.0234015854573
logLike	-2274.66221282133
stageMap	0:0
stageMap	1:1
stageMap	2:2
stageMap	3:3
stageMap	4:4
stageMap	5:5
stageMap	6:6
log3d	1
log2d	1
expProp	1
compRaw	1
together	1
combined	1
log2dinterval	100
log2doffset	50
log2dsample	5
logPdf3DShigh	800
logPdf3DSlow	0
logPdf3DThigh	600
logPdf3DTlow	50
expProphigh	0
expProplow	1
compRawhigh	0
compRawlow	1
combHigh	0
combLow	1
width	850
height	700
